log,total_samples,batches_per_epoch,batch_size,total_epochs,epoch_time_s_mean,epoch_time_s_n,best_epoch,early_stop,converged
logs/rev2_bgl_sgdp_982025_72.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_73.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_74.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_75.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_76.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_77.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_78.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_79.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_7.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_80.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_81.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_82.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_83.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_84.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_85.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_86.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_87.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_88.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_89.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_8.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_90.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_91.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_92.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_93.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_94.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_95.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_96.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_97.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_98.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_99.log,,,,,,,,,
logs/rev2_bgl_sgdp_982025_9.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_10.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_11.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_12.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_13.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_14.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_15.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_16.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_17.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_18.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_19.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_1.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_20.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_21.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_22.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_2.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_3.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_4.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_5.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_6.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_7.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_8.log,,,,,,,,,
logs/rev2_cache_1kgp_987924_9.log,,,,,,,,,
logs/rev2_cache_seg1_988792_10.log,,,,,,,,,
logs/rev2_cache_seg1_988792_11.log,,,,,,,,,
logs/rev2_cache_seg1_988792_12.log,,,,,,,,,
logs/rev2_cache_seg1_988792_13.log,,,,,,,,,
logs/rev2_cache_seg1_988792_14.log,,,,,,,,,
logs/rev2_cache_seg1_988792_15.log,,,,,,,,,
logs/rev2_cache_seg1_988792_16.log,,,,,,,,,
logs/rev2_cache_seg1_988792_17.log,,,,,,,,,
logs/rev2_cache_seg1_988792_18.log,,,,,,,,,
logs/rev2_cache_seg1_988792_19.log,,,,,,,,,
logs/rev2_cache_seg1_988792_1.log,,,,,,,,,
logs/rev2_cache_seg1_988792_20.log,,,,,,,,,
logs/rev2_cache_seg1_988792_21.log,,,,,,,,,
logs/rev2_cache_seg1_988792_22.log,,,,,,,,,
logs/rev2_cache_seg1_988792_2.log,,,,,,,,,
logs/rev2_cache_seg1_988792_3.log,,,,,,,,,
logs/rev2_cache_seg1_988792_4.log,,,,,,,,,
logs/rev2_cache_seg1_988792_5.log,,,,,,,,,
logs/rev2_cache_seg1_988792_6.log,,,,,,,,,
logs/rev2_cache_seg1_988792_7.log,,,,,,,,,
logs/rev2_cache_seg1_988792_8.log,,,,,,,,,
logs/rev2_cache_seg1_988792_9.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_10.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_11.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_12.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_13.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_14.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_15.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_16.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_17.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_18.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_19.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_1.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_20.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_21.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_22.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_2.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_3.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_4.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_5.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_6.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_7.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_8.log,,,,,,,,,
logs/rev2_cache_sgdp_full_987948_9.log,,,,,,,,,
logs/rev2_checkvals_988766.log,,,,,,,,,
logs/rev2_chrft_989648_0.log,,,,,,,,,
logs/rev2_chrft_989648_10.log,,,,,,,,,
logs/rev2_chrft_989648_11.log,,,,,,,,,
logs/rev2_chrft_989648_12.log,,,,,,,,,
logs/rev2_chrft_989648_13.log,,,,,,,,,
logs/rev2_chrft_989648_14.log,,,,,,,,,
logs/rev2_chrft_989648_15.log,,,,,,,,,
logs/rev2_chrft_989648_16.log,,,,,,,,,
logs/rev2_chrft_989648_17.log,,,,,,,,,
logs/rev2_chrft_989648_1.log,,,,,,,,,
logs/rev2_chrft_989648_2.log,,,,,,,,,
logs/rev2_chrft_989648_3.log,,,,,,,,,
logs/rev2_chrft_989648_4.log,,,,,,,,,
logs/rev2_chrft_989648_5.log,,,,,,,,,
logs/rev2_chrft_989648_6.log,,,,,,,,,
logs/rev2_chrft_989648_7.log,,,,,,,,,
logs/rev2_chrft_989648_8.log,,,,,,,,,
logs/rev2_chrft_989648_9.log,,,,,,,,,
logs/rev2_chrft_989649_0.log,,,,,,,,,
logs/rev2_chrft_989649_10.log,,,,,,,,,
logs/rev2_chrft_989649_11.log,,,,,,,,,
logs/rev2_chrft_989649_1.log,,,,,,,,,
logs/rev2_chrft_989649_2.log,,,,,,,,,
logs/rev2_chrft_989649_3.log,,,,,,,,,
logs/rev2_chrft_989649_4.log,,,,,,,,,
logs/rev2_chrft_989649_5.log,,,,,,,,,
logs/rev2_chrft_989649_6.log,,,,,,,,,
logs/rev2_chrft_989649_7.log,,,,,,,,,
logs/rev2_chrft_989649_8.log,,,,,,,,,
logs/rev2_chrft_989649_9.log,,,,,,,,,
logs/rev2_chrft_989683_21.log,389301,1520,256,30,11.719354838709675,62,,,
logs/rev2_chrft_989684_0.log,3445780,13460,256,30,90.8866129032258,62,,,
logs/rev2_chrft_989684_10.log,2131905,8327,256,30,56.90887096774193,62,,,
logs/rev2_chrft_989684_11.log,1935395,7560,256,30,51.94741935483872,62,,,
logs/rev2_chrft_989684_1.log,3694845,14432,256,30,97.8659677419355,62,,,
logs/rev2_chrft_989684_2.log,3155585,12326,256,30,83.93887096774195,62,,,
logs/rev2_chrft_989684_3.log,2853965,11148,256,30,75.65354838709676,62,,,
logs/rev2_chrft_989684_4.log,3180720,12424,256,30,84.4193548387097,62,,,
logs/rev2_chrft_989684_5.log,2895095,11308,256,30,76.97887096774195,62,,,
logs/rev2_chrft_989684_6.log,2623180,10246,256,30,69.62419354838711,62,,,
logs/rev2_chrft_989684_7.log,2470085,9648,256,30,65.39999999999999,62,,,
logs/rev2_chrft_989684_8.log,2195885,8577,256,30,58.64967741935484,62,,,
logs/rev2_chrft_989684_9.log,2239300,8747,256,30,59.793709677419365,62,,,
logs/rev2_chrft_989685_0.log,2109404,8239,256,30,56.421935483870975,62,,,
logs/rev2_chrft_blk_990261.log,1211050,4730,256,30,34.39,1488,,,
logs/rev2_chrft_blk_990319.log,1016825,3971,256,30,31.821340482573724,373,,,
logs/rev2_chrft_evalblk_990256.log,,,,,,,,,
logs/rev2_chrft_evalblk_990701.log,,,,,,,,,
logs/rev2_chrft_evalblk_990776.log,,,,,,,,,
logs/rev2_colorder_990986.log,,,,,,,,,
logs/rev2_cond_check_993560.log,,,,,,,,,
logs/rev2_curves_988742.log,,,,,,,200,,
logs/rev2_degen_991181.log,,,,,,,,,
logs/rev2_dupchk_986651.log,,,,,,,,,
logs/rev2_dupchk_986653.log,,,,,,,,,
logs/rev2_eval_chr19ft_989070.log,,,,,,,,,
logs/rev2_eval_chr22ft_989068.log,,,,,,,,,
logs/rev2_excl_comp_993558.log,,,,,,,,,
logs/rev2_excl_fill_993582.log,,,,,,,,,
logs/rev2_excl_sum_993584.log,,,,,,,,,
logs/rev2_excluded_993526.log,,,,,,,,,
logs/rev2_ex_smoke_993525.log,,,,,,,,,
logs/rev2_fa_rescore_989579_0.log,,,,,,,,,
logs/rev2_fa_rescore_989579_1.log,,,,,,,,,
logs/rev2_fa_rescore_989579_2.log,,,,,,,,,
logs/rev2_fa_rescore_989579_3.log,,,,,,,,,
logs/rev2_fa_rescore_989579_4.log,,,,,,,,,
logs/rev2_fa_rescore_989579_5.log,,,,,,,,,
logs/rev2_figures_989417.log,,,,,,,,,
logs/rev2_figures_989633.log,,,,,,,,,
logs/rev2_figures_989634.log,,,,,,,,,
logs/rev2_figures_993583.log,,,,,,,,,
logs/rev2_figures_993600.log,,,,,,,,,
logs/rev2_figures_993602.log,,,,,,,,,
logs/rev2_figures_993622.log,,,,,,,,,
logs/rev2_fill_beagle_981212_0.log,,,,,,,,,
logs/rev2_fill_beagle_981212_10.log,,,,,,,,,
logs/rev2_fill_beagle_981212_11.log,,,,,,,,,
logs/rev2_fill_beagle_981212_12.log,,,,,,,,,
logs/rev2_fill_beagle_981212_13.log,,,,,,,,,
logs/rev2_fill_beagle_981212_14.log,,,,,,,,,
logs/rev2_fill_beagle_981212_15.log,,,,,,,,,
logs/rev2_fill_beagle_981212_16.log,,,,,,,,,
logs/rev2_fill_beagle_981212_17.log,,,,,,,,,
logs/rev2_fill_beagle_981212_1.log,,,,,,,,,
logs/rev2_fill_beagle_981212_2.log,,,,,,,,,
logs/rev2_fill_beagle_981212_3.log,,,,,,,,,
logs/rev2_fill_beagle_981212_4.log,,,,,,,,,
logs/rev2_fill_beagle_981212_5.log,,,,,,,,,
logs/rev2_fill_beagle_981212_6.log,,,,,,,,,
logs/rev2_fill_beagle_981212_7.log,,,,,,,,,
logs/rev2_fill_beagle_981212_8.log,,,,,,,,,
logs/rev2_fill_beagle_981212_9.log,,,,,,,,,
logs/rev2_fill_bench_986362_0.log,,,,,,,,,
logs/rev2_fill_bench_986362_1.log,,,,,,,,,
logs/rev2_fill_bench_986362_2.log,,,,,,,,,
logs/rev2_fill_bench_986609_0.log,,,,,,,,,
logs/rev2_fill_bench_986609_1.log,,,,,,,,,
logs/rev2_fill_chr10_991815.log,,,,,,,,,
logs/rev2_fill_maskvcf_979729_0.log,,,,,,,,,
logs/rev2_fill_maskvcf_979729_10.log,,,,,,,,,
logs/rev2_fill_maskvcf_979729_11.log,,,,,,,,,
logs/rev2_fill_maskvcf_979729_12.log,,,,,,,,,
logs/rev2_fill_maskvcf_979729_13.log,,,,,,,,,
logs/rev2_fill_maskvcf_979729_14.log,,,,,,,,,
logs/rev2_fill_maskvcf_979729_15.log,,,,,,,,,
logs/rev2_fill_maskvcf_979729_16.log,,,,,,,,,
logs/rev2_fill_maskvcf_979729_17.log,,,,,,,,,
logs/rev2_fill_maskvcf_979729_1.log,,,,,,,,,
logs/rev2_fill_maskvcf_979729_2.log,,,,,,,,,
logs/rev2_fill_maskvcf_979729_3.log,,,,,,,,,
logs/rev2_fill_maskvcf_979729_4.log,,,,,,,,,
logs/rev2_fill_maskvcf_979729_5.log,,,,,,,,,
logs/rev2_fill_maskvcf_979729_6.log,,,,,,,,,
logs/rev2_fill_maskvcf_979729_7.log,,,,,,,,,
logs/rev2_fill_maskvcf_979729_8.log,,,,,,,,,
logs/rev2_fill_maskvcf_979729_9.log,,,,,,,,,
logs/rev2_fill_maskvcf_980980_0.log,,,,,,,,,
logs/rev2_fill_maskvcf_980980_1.log,,,,,,,,,
logs/rev2_fill_maskvcf_980980_2.log,,,,,,,,,
logs/rev2_fill_maskvcf_980980_3.log,,,,,,,,,
logs/rev2_fill_maskvcf_980980_4.log,,,,,,,,,
logs/rev2_fill_maskvcf_980980_5.log,,,,,,,,,
logs/rev2_fill_maskvcf_980980_6.log,,,,,,,,,
logs/rev2_fill_maskvcf_980980_7.log,,,,,,,,,
logs/rev2_fill_maskvcf_980980_8.log,,,,,,,,,
logs/rev2_fill_maskvcf_981207_0.log,,,,,,,,,
logs/rev2_fill_maskvcf_981207_1.log,,,,,,,,,
logs/rev2_fill_maskvcf_981207_2.log,,,,,,,,,
logs/rev2_fill_maskvcf_981207_3.log,,,,,,,,,
logs/rev2_fill_maskvcf_981207_4.log,,,,,,,,,
logs/rev2_fill_maskvcf_981207_5.log,,,,,,,,,
logs/rev2_fill_maskvcf_981207_6.log,,,,,,,,,
logs/rev2_fill_maskvcf_981207_7.log,,,,,,,,,
logs/rev2_fill_maskvcf_981207_8.log,,,,,,,,,
logs/rev2_fill_panels_979727_0.log,,,,,,,,,
logs/rev2_fill_panels_979727_1.log,,,,,,,,,
logs/rev2_fill_seg6_979747.log,,,,,,,,,
logs/rev2_fill_seg6_980979.log,,,,,,,,,
logs/rev2_fill_seg6_981191.log,,,,,,,,,
logs/rev2_fill_seghla_979756.log,,,,,,,,,
logs/rev2_fill_test_981249_0.log,,,,,,,,,
logs/rev2_fill_test_981249_1.log,,,,,,,,,
logs/rev2_fill_test_981249_2.log,,,,,,,,,
logs/rev2_fill_test_986360_0.log,,,,,,,,,
logs/rev2_fill_test_986360_1.log,,,,,,,,,
logs/rev2_fill_test_986360_2.log,,,,,,,,,
logs/rev2_forensics2_991746.log,,,,,,,,,
logs/rev2_forensics_991743.log,,,,,,,,,
logs/rev2_hdf5_full_992188.log,,,,,,,,,
logs/rev2_mafprofile_990838.log,,,,,,,,,
logs/rev2_mafprofile_990985.log,,,,,,,,,
logs/rev2_mafprofile_991567.log,,,,,,,,,
logs/rev2_main_tables_993451.log,,,,,,,,,
logs/rev2_main_tables_993452.log,,,,,,,,,
logs/rev2_maps_976941.log,,,,,,,,,
logs/rev2_mask_chr6_980978.log,,,,,,,,,
logs/rev2_mask_chr6_981110.log,,,,,,,,,
logs/rev2_maskvcf_976875_0.log,,,,,,,,,
logs/rev2_maskvcf_976875_100.log,,,,,,,,,
logs/rev2_maskvcf_976875_101.log,,,,,,,,,
logs/rev2_maskvcf_976875_102.log,,,,,,,,,
logs/rev2_maskvcf_976875_103.log,,,,,,,,,
logs/rev2_maskvcf_976875_104.log,,,,,,,,,
logs/rev2_maskvcf_976875_105.log,,,,,,,,,
logs/rev2_maskvcf_976875_106.log,,,,,,,,,
logs/rev2_maskvcf_976875_107.log,,,,,,,,,
logs/rev2_maskvcf_976875_108.log,,,,,,,,,
logs/rev2_maskvcf_976875_109.log,,,,,,,,,
logs/rev2_maskvcf_976875_10.log,,,,,,,,,
logs/rev2_maskvcf_976875_110.log,,,,,,,,,
logs/rev2_maskvcf_976875_111.log,,,,,,,,,
logs/rev2_maskvcf_976875_112.log,,,,,,,,,
logs/rev2_maskvcf_976875_113.log,,,,,,,,,
logs/rev2_maskvcf_976875_114.log,,,,,,,,,
logs/rev2_maskvcf_976875_115.log,,,,,,,,,
logs/rev2_maskvcf_976875_116.log,,,,,,,,,
logs/rev2_maskvcf_976875_117.log,,,,,,,,,
logs/rev2_maskvcf_976875_118.log,,,,,,,,,
logs/rev2_maskvcf_976875_119.log,,,,,,,,,
logs/rev2_maskvcf_976875_11.log,,,,,,,,,
logs/rev2_maskvcf_976875_120.log,,,,,,,,,
logs/rev2_maskvcf_976875_121.log,,,,,,,,,
logs/rev2_maskvcf_976875_122.log,,,,,,,,,
logs/rev2_maskvcf_976875_123.log,,,,,,,,,
logs/rev2_maskvcf_976875_124.log,,,,,,,,,
logs/rev2_maskvcf_976875_125.log,,,,,,,,,
logs/rev2_maskvcf_976875_126.log,,,,,,,,,
logs/rev2_maskvcf_976875_127.log,,,,,,,,,
logs/rev2_maskvcf_976875_128.log,,,,,,,,,
logs/rev2_maskvcf_976875_129.log,,,,,,,,,
logs/rev2_maskvcf_976875_12.log,,,,,,,,,
logs/rev2_maskvcf_976875_130.log,,,,,,,,,
logs/rev2_maskvcf_976875_131.log,,,,,,,,,
logs/rev2_maskvcf_976875_132.log,,,,,,,,,
logs/rev2_maskvcf_976875_133.log,,,,,,,,,
logs/rev2_maskvcf_976875_134.log,,,,,,,,,
logs/rev2_maskvcf_976875_135.log,,,,,,,,,
logs/rev2_maskvcf_976875_136.log,,,,,,,,,
logs/rev2_maskvcf_976875_137.log,,,,,,,,,
logs/rev2_maskvcf_976875_138.log,,,,,,,,,
logs/rev2_maskvcf_976875_139.log,,,,,,,,,
logs/rev2_maskvcf_976875_13.log,,,,,,,,,
logs/rev2_maskvcf_976875_140.log,,,,,,,,,
logs/rev2_maskvcf_976875_141.log,,,,,,,,,
logs/rev2_maskvcf_976875_142.log,,,,,,,,,
logs/rev2_maskvcf_976875_143.log,,,,,,,,,
logs/rev2_maskvcf_976875_144.log,,,,,,,,,
logs/rev2_maskvcf_976875_145.log,,,,,,,,,
logs/rev2_maskvcf_976875_146.log,,,,,,,,,
logs/rev2_maskvcf_976875_147.log,,,,,,,,,
logs/rev2_maskvcf_976875_148.log,,,,,,,,,
logs/rev2_maskvcf_976875_149.log,,,,,,,,,
logs/rev2_maskvcf_976875_14.log,,,,,,,,,
logs/rev2_maskvcf_976875_150.log,,,,,,,,,
logs/rev2_maskvcf_976875_151.log,,,,,,,,,
logs/rev2_maskvcf_976875_152.log,,,,,,,,,
logs/rev2_maskvcf_976875_153.log,,,,,,,,,
logs/rev2_maskvcf_976875_154.log,,,,,,,,,
logs/rev2_maskvcf_976875_155.log,,,,,,,,,
logs/rev2_maskvcf_976875_156.log,,,,,,,,,
logs/rev2_maskvcf_976875_157.log,,,,,,,,,
logs/rev2_maskvcf_976875_158.log,,,,,,,,,
logs/rev2_maskvcf_976875_159.log,,,,,,,,,
logs/rev2_maskvcf_976875_15.log,,,,,,,,,
logs/rev2_maskvcf_976875_160.log,,,,,,,,,
logs/rev2_maskvcf_976875_161.log,,,,,,,,,
logs/rev2_maskvcf_976875_162.log,,,,,,,,,
logs/rev2_maskvcf_976875_163.log,,,,,,,,,
logs/rev2_maskvcf_976875_164.log,,,,,,,,,
logs/rev2_maskvcf_976875_165.log,,,,,,,,,
logs/rev2_maskvcf_976875_166.log,,,,,,,,,
logs/rev2_maskvcf_976875_167.log,,,,,,,,,
logs/rev2_maskvcf_976875_168.log,,,,,,,,,
logs/rev2_maskvcf_976875_169.log,,,,,,,,,
logs/rev2_maskvcf_976875_16.log,,,,,,,,,
logs/rev2_maskvcf_976875_170.log,,,,,,,,,
logs/rev2_maskvcf_976875_17.log,,,,,,,,,
logs/rev2_maskvcf_976875_18.log,,,,,,,,,
logs/rev2_maskvcf_976875_19.log,,,,,,,,,
logs/rev2_maskvcf_976875_1.log,,,,,,,,,
logs/rev2_maskvcf_976875_20.log,,,,,,,,,
logs/rev2_maskvcf_976875_21.log,,,,,,,,,
logs/rev2_maskvcf_976875_22.log,,,,,,,,,
logs/rev2_maskvcf_976875_23.log,,,,,,,,,
logs/rev2_maskvcf_976875_24.log,,,,,,,,,
logs/rev2_maskvcf_976875_25.log,,,,,,,,,
logs/rev2_maskvcf_976875_26.log,,,,,,,,,
logs/rev2_maskvcf_976875_27.log,,,,,,,,,
logs/rev2_maskvcf_976875_28.log,,,,,,,,,
logs/rev2_maskvcf_976875_29.log,,,,,,,,,
logs/rev2_maskvcf_976875_2.log,,,,,,,,,
logs/rev2_maskvcf_976875_30.log,,,,,,,,,
logs/rev2_maskvcf_976875_31.log,,,,,,,,,
logs/rev2_maskvcf_976875_32.log,,,,,,,,,
logs/rev2_maskvcf_976875_33.log,,,,,,,,,
logs/rev2_maskvcf_976875_34.log,,,,,,,,,
logs/rev2_maskvcf_976875_35.log,,,,,,,,,
logs/rev2_maskvcf_976875_36.log,,,,,,,,,
logs/rev2_maskvcf_976875_37.log,,,,,,,,,
logs/rev2_maskvcf_976875_38.log,,,,,,,,,
logs/rev2_maskvcf_976875_39.log,,,,,,,,,
logs/rev2_maskvcf_976875_3.log,,,,,,,,,
logs/rev2_maskvcf_976875_40.log,,,,,,,,,
logs/rev2_maskvcf_976875_41.log,,,,,,,,,
logs/rev2_maskvcf_976875_42.log,,,,,,,,,
logs/rev2_maskvcf_976875_43.log,,,,,,,,,
logs/rev2_maskvcf_976875_44.log,,,,,,,,,
logs/rev2_maskvcf_976875_45.log,,,,,,,,,
logs/rev2_maskvcf_976875_46.log,,,,,,,,,
logs/rev2_maskvcf_976875_47.log,,,,,,,,,
logs/rev2_maskvcf_976875_48.log,,,,,,,,,
logs/rev2_maskvcf_976875_49.log,,,,,,,,,
logs/rev2_maskvcf_976875_4.log,,,,,,,,,
logs/rev2_maskvcf_976875_50.log,,,,,,,,,
logs/rev2_maskvcf_976875_51.log,,,,,,,,,
logs/rev2_maskvcf_976875_52.log,,,,,,,,,
logs/rev2_maskvcf_976875_53.log,,,,,,,,,
logs/rev2_maskvcf_976875_54.log,,,,,,,,,
logs/rev2_maskvcf_976875_55.log,,,,,,,,,
logs/rev2_maskvcf_976875_56.log,,,,,,,,,
logs/rev2_maskvcf_976875_57.log,,,,,,,,,
logs/rev2_maskvcf_976875_58.log,,,,,,,,,
logs/rev2_maskvcf_976875_59.log,,,,,,,,,
logs/rev2_maskvcf_976875_5.log,,,,,,,,,
logs/rev2_maskvcf_976875_60.log,,,,,,,,,
logs/rev2_maskvcf_976875_61.log,,,,,,,,,
logs/rev2_maskvcf_976875_62.log,,,,,,,,,
logs/rev2_maskvcf_976875_63.log,,,,,,,,,
logs/rev2_maskvcf_976875_64.log,,,,,,,,,
logs/rev2_maskvcf_976875_65.log,,,,,,,,,
logs/rev2_maskvcf_976875_66.log,,,,,,,,,
logs/rev2_maskvcf_976875_67.log,,,,,,,,,
logs/rev2_maskvcf_976875_68.log,,,,,,,,,
logs/rev2_maskvcf_976875_69.log,,,,,,,,,
logs/rev2_maskvcf_976875_6.log,,,,,,,,,
logs/rev2_maskvcf_976875_70.log,,,,,,,,,
logs/rev2_maskvcf_976875_71.log,,,,,,,,,
logs/rev2_maskvcf_976875_72.log,,,,,,,,,
logs/rev2_maskvcf_976875_73.log,,,,,,,,,
logs/rev2_maskvcf_976875_74.log,,,,,,,,,
logs/rev2_maskvcf_976875_75.log,,,,,,,,,
logs/rev2_maskvcf_976875_76.log,,,,,,,,,
logs/rev2_maskvcf_976875_77.log,,,,,,,,,
logs/rev2_maskvcf_976875_78.log,,,,,,,,,
logs/rev2_maskvcf_976875_79.log,,,,,,,,,
logs/rev2_maskvcf_976875_7.log,,,,,,,,,
logs/rev2_maskvcf_976875_80.log,,,,,,,,,
logs/rev2_maskvcf_976875_81.log,,,,,,,,,
logs/rev2_maskvcf_976875_82.log,,,,,,,,,
logs/rev2_maskvcf_976875_83.log,,,,,,,,,
logs/rev2_maskvcf_976875_84.log,,,,,,,,,
logs/rev2_maskvcf_976875_85.log,,,,,,,,,
logs/rev2_maskvcf_976875_86.log,,,,,,,,,
logs/rev2_maskvcf_976875_87.log,,,,,,,,,
logs/rev2_maskvcf_976875_88.log,,,,,,,,,
logs/rev2_maskvcf_976875_89.log,,,,,,,,,
logs/rev2_maskvcf_976875_8.log,,,,,,,,,
logs/rev2_maskvcf_976875_90.log,,,,,,,,,
logs/rev2_maskvcf_976875_91.log,,,,,,,,,
logs/rev2_maskvcf_976875_92.log,,,,,,,,,
logs/rev2_maskvcf_976875_93.log,,,,,,,,,
logs/rev2_maskvcf_976875_94.log,,,,,,,,,
logs/rev2_maskvcf_976875_95.log,,,,,,,,,
logs/rev2_maskvcf_976875_96.log,,,,,,,,,
logs/rev2_maskvcf_976875_97.log,,,,,,,,,
logs/rev2_maskvcf_976875_98.log,,,,,,,,,
logs/rev2_maskvcf_976875_99.log,,,,,,,,,
logs/rev2_maskvcf_976875_9.log,,,,,,,,,
logs/rev2_merged_check_991833.log,,,,,,,,,
logs/rev2_oldnew_986698.log,,,,,,,,,
logs/rev2_panels_976856_0.log,,,,,,,,,
logs/rev2_panels_976856_10.log,,,,,,,,,
logs/rev2_panels_976856_11.log,,,,,,,,,
logs/rev2_panels_976856_12.log,,,,,,,,,
logs/rev2_panels_976856_13.log,,,,,,,,,
logs/rev2_panels_976856_14.log,,,,,,,,,
logs/rev2_panels_976856_15.log,,,,,,,,,
logs/rev2_panels_976856_16.log,,,,,,,,,
logs/rev2_panels_976856_17.log,,,,,,,,,
logs/rev2_panels_976856_18.log,,,,,,,,,
logs/rev2_panels_976856_1.log,,,,,,,,,
logs/rev2_panels_976856_2.log,,,,,,,,,
logs/rev2_panels_976856_3.log,,,,,,,,,
logs/rev2_panels_976856_4.log,,,,,,,,,
logs/rev2_panels_976856_5.log,,,,,,,,,
logs/rev2_panels_976856_6.log,,,,,,,,,
logs/rev2_panels_976856_7.log,,,,,,,,,
logs/rev2_panels_976856_8.log,,,,,,,,,
logs/rev2_panels_976856_9.log,,,,,,,,,
logs/rev2_pos_check_992283.log,,,,,,,,,
logs/rev2_preflight_988716.log,,,,,,,,,
logs/rev2_probe_bench_988542_1.log,,,,,,,,,
logs/rev2_probe_bench_988602_0.log,,,,,,,,,
logs/rev2_probe_bench_988603_1.log,,,,,,,,,
logs/rev2_probe_e70_988418_0.log,,,,,,,,,
logs/rev2_probe_e70_988418_1.log,,,,,,,,,
logs/rev2_probe_e70_988431_0.log,,,,,,,,,
logs/rev2_probe_e70_988432_1.log,,,,,,,,,
logs/rev2_probes_989433.log,,,,,,,,,
logs/rev2_probe_test_988555_0.log,,,,,,,,,
logs/rev2_probe_test_988555_1.log,,,,,,,,,
logs/rev2_rebuild_tables_989608.log,,,,,,,,,
logs/rev2_rebuild_tables_991469.log,,,,,,,,,
logs/rev2_rebuild_tables_991472.log,,,,,,,,,
logs/rev2_rebuild_tables_991566.log,,,,,,,,,
logs/rev2_repro_991748.log,,,,,,,,,
logs/rev2_repro_991770.log,,,,,,,,,
logs/rev2_repro_992047.log,,,,,,,,,
logs/rev2_rescore_degen_991310.log,,,,,,,,,
logs/rev2_seg_fl_981005_10.log,,,,,,,,,
